CurrPricePershare,ActualInvestedAmount,VirtualInvestedAmount,CurrentPortfolioVAlue,tax,profit_loss,PAT 
230, 1811975, 4017043.75, 3444250, 0, 1632275, 1632275
231, 1811975, 4017043.75, 3459225, 0, 1647250, 1647250
232, 1811975, 4017043.75, 3474200, 0, 1662225, 1662225
233, 1811975, 4017043.75, 3489175, 0, 1677200, 1677200
234, 1811975, 4017043.75, 3504150, 0, 1692175, 1692175
235, 1811975, 4017043.75, 3519125, 0, 1707150, 1707150
236, 1811975, 4017043.75, 3534100, 0, 1722125, 1722125
237, 1811975, 4017043.75, 3549075, 0, 1737100, 1737100
238, 1811975, 4017043.75, 3564050, 0, 1752075, 1752075
239, 1811975, 4017043.75, 3579025, 0, 1767050, 1767050
240, 1811975, 4017043.75, 3594000, 0, 1782025, 1782025
241, 1811975, 4017043.75, 3608975, 0, 1797000, 1797000
242, 1811975, 4017043.75, 3623950, 0, 1811975, 1811975
243, 1811975, 4017043.75, 3638925, 0, 1826950, 1826950
244, 1811975, 4017043.75, 3653900, 0, 1841925, 1841925
245, 1811975, 4017043.75, 3668875, 0, 1856900, 1856900
246, 1811975, 4017043.75, 3683850, 0, 1871875, 1871875
247, 1811975, 4017043.75, 3698825, 0, 1886850, 1886850
248, 1811975, 4017043.75, 3713800, 0, 1901825, 1901825
249, 1811975, 4017043.75, 3728775, 0, 1916800, 1916800
250, 1811975, 4017043.75, 3743750, 0, 1931775, 1931775
251, 1811975, 4017043.75, 3758725, 0, 1946750, 1946750
252, 1811975, 4017043.75, 3773700, 0, 1961725, 1961725
253, 1811975, 4017043.75, 3788675, 0, 1976700, 1976700
254, 1811975, 4017043.75, 3803650, 0, 1991675, 1991675
255, 1811975, 4017043.75, 3818625, 0, 2006650, 2006650
256, 1811975, 4017043.75, 3833600, 0, 2021625, 2021625
257, 1811975, 4017043.75, 3848575, 0, 2036600, 2036600
258, 1811975, 4017043.75, 3863550, 0, 2051575, 2051575
259, 1811975, 4017043.75, 3878525, 0, 2066550, 2066550
260, 1811975, 4017043.75, 3893500, 0, 2081525, 2081525
261, 1811975, 4017043.75, 3908475, 0, 2096500, 2096500
262, 1811975, 4017043.75, 3923450, 0, 2111475, 2111475
263, 1811975, 4017043.75, 3938425, 0, 2126450, 2126450
264, 1811975, 4017043.75, 3953400, 0, 2141425, 2141425
265, 1811975, 4017043.75, 3968375, 0, 2156400, 2156400
266, 1811975, 4017043.75, 3983350, 0, 2171375, 2171375
267, 1811975, 4017043.75, 3998325, 0, 2186350, 2186350
268, 1811975, 4017043.75, 4013300, 0, 2201325, 2201325
269, 1811975, 4017043.75, 4028275, 2246.25, 2216300, 2214053.75
270, 1811975, 4017043.75, 4043250, 5241.25, 2231275, 2226033.75
271, 1811975, 4017043.75, 4058225, 8236.25, 2246250, 2238013.75
272, 1811975, 4017043.75, 4073200, 11231.25, 2261225, 2249993.75
273, 1811975, 4017043.75, 4088175, 14226.25, 2276200, 2261973.75
274, 1811975, 4017043.75, 4103150, 17221.25, 2291175, 2273953.75
275, 1811975, 4017043.75, 4118125, 20216.25, 2306150, 2285933.75
276, 1811975, 4017043.75, 4133100, 23211.25, 2321125, 2297913.75
277, 1811975, 4017043.75, 4148075, 26206.25, 2336100, 2309893.75
278, 1811975, 4017043.75, 4163050, 29201.25, 2351075, 2321873.75
279, 1811975, 4017043.75, 4178025, 32196.25, 2366050, 2333853.75
280, 1811975, 4017043.75, 4193000, 35191.25, 2381025, 2345833.75
281, 1811975, 4017043.75, 4207975, 38186.25, 2396000, 2357813.75
282, 1811975, 4017043.75, 4222950, 41181.25, 2410975, 2369793.75
283, 1811975, 4017043.75, 4237925, 44176.25, 2425950, 2381773.75
284, 1811975, 4017043.75, 4252900, 47171.25, 2440925, 2393753.75
285, 1811975, 4017043.75, 4267875, 50166.25, 2455900, 2405733.75
286, 1811975, 4017043.75, 4282850, 53161.25, 2470875, 2417713.75
287, 1811975, 4017043.75, 4297825, 56156.25, 2485850, 2429693.75
288, 1811975, 4017043.75, 4312800, 59151.25, 2500825, 2441673.75
289, 1811975, 4017043.75, 4327775, 62146.25, 2515800, 2453653.75
290, 1811975, 4017043.75, 4342750, 65141.25, 2530775, 2465633.75
291, 1811975, 4017043.75, 4357725, 68136.25, 2545750, 2477613.75
292, 1811975, 4017043.75, 4372700, 71131.25, 2560725, 2489593.75
293, 1811975, 4017043.75, 4387675, 74126.25, 2575700, 2501573.75
294, 1811975, 4017043.75, 4402650, 77121.25, 2590675, 2513553.75
295, 1811975, 4017043.75, 4417625, 80116.25, 2605650, 2525533.75
296, 1811975, 4017043.75, 4432600, 83111.25, 2620625, 2537513.75
297, 1811975, 4017043.75, 4447575, 86106.25, 2635600, 2549493.75
298, 1811975, 4017043.75, 4462550, 89101.25, 2650575, 2561473.75
299, 1811975, 4017043.75, 4477525, 92096.25, 2665550, 2573453.75
300, 1811975, 4017043.75, 4492500, 95091.25, 2680525, 2585433.75
301, 1811975, 4017043.75, 4507475, 98086.25, 2695500, 2597413.75
302, 1811975, 4017043.75, 4522450, 101081.25, 2710475, 2609393.75
303, 1811975, 4017043.75, 4537425, 104076.25, 2725450, 2621373.75
304, 1811975, 4017043.75, 4552400, 107071.25, 2740425, 2633353.75
305, 1811975, 4017043.75, 4567375, 110066.25, 2755400, 2645333.75
306, 1811975, 4017043.75, 4582350, 113061.25, 2770375, 2657313.75
307, 1811975, 4017043.75, 4597325, 116056.25, 2785350, 2669293.75
308, 1811975, 4017043.75, 4612300, 119051.25, 2800325, 2681273.75
309, 1811975, 4017043.75, 4627275, 122046.25, 2815300, 2693253.75
310, 1811975, 4017043.75, 4642250, 125041.25, 2830275, 2705233.75
311, 1811975, 4017043.75, 4657225, 128036.25, 2845250, 2717213.75
312, 1811975, 4017043.75, 4672200, 131031.25, 2860225, 2729193.75
313, 1811975, 4017043.75, 4687175, 134026.25, 2875200, 2741173.75
314, 1811975, 4017043.75, 4702150, 137021.25, 2890175, 2753153.75
315, 1811975, 4017043.75, 4717125, 140016.25, 2905150, 2765133.75
316, 1811975, 4017043.75, 4732100, 143011.25, 2920125, 2777113.75
317, 1811975, 4017043.75, 4747075, 146006.25, 2935100, 2789093.75
318, 1811975, 4017043.75, 4762050, 149001.25, 2950075, 2801073.75
319, 1811975, 4017043.75, 4777025, 151996.25, 2965050, 2813053.75
320, 1811975, 4017043.75, 4792000, 154991.25, 2980025, 2825033.75
321, 1811975, 4017043.75, 4806975, 157986.25, 2995000, 2837013.75
322, 1811975, 4017043.75, 4821950, 160981.25, 3009975, 2848993.75
323, 1811975, 4017043.75, 4836925, 163976.25, 3024950, 2860973.75
324, 1811975, 4017043.75, 4851900, 166971.25, 3039925, 2872953.75
325, 1811975, 4017043.75, 4866875, 169966.25, 3054900, 2884933.75
326, 1811975, 4017043.75, 4881850, 172961.25, 3069875, 2896913.75
327, 1811975, 4017043.75, 4896825, 175956.25, 3084850, 2908893.75
328, 1811975, 4017043.75, 4911800, 178951.25, 3099825, 2920873.75
329, 1811975, 4017043.75, 4926775, 181946.25, 3114800, 2932853.75
330, 1811975, 4017043.75, 4941750, 184941.25, 3129775, 2944833.75
331, 1811975, 4017043.75, 4956725, 187936.25, 3144750, 2956813.75
332, 1811975, 4017043.75, 4971700, 190931.25, 3159725, 2968793.75
333, 1811975, 4017043.75, 4986675, 193926.25, 3174700, 2980773.75
334, 1811975, 4017043.75, 5001650, 196921.25, 3189675, 2992753.75
335, 1811975, 4017043.75, 5016625, 199916.25, 3204650, 3004733.75
336, 1811975, 4017043.75, 5031600, 202911.25, 3219625, 3016713.75
337, 1811975, 4017043.75, 5046575, 205906.25, 3234600, 3028693.75
338, 1811975, 4017043.75, 5061550, 208901.25, 3249575, 3040673.75
339, 1811975, 4017043.75, 5076525, 211896.25, 3264550, 3052653.75
340, 1811975, 4017043.75, 5091500, 214891.25, 3279525, 3064633.75
341, 1811975, 4017043.75, 5106475, 217886.25, 3294500, 3076613.75
342, 1811975, 4017043.75, 5121450, 220881.25, 3309475, 3088593.75
343, 1811975, 4017043.75, 5136425, 223876.25, 3324450, 3100573.75
344, 1811975, 4017043.75, 5151400, 226871.25, 3339425, 3112553.75
345, 1811975, 4017043.75, 5166375, 229866.25, 3354400, 3124533.75
346, 1811975, 4017043.75, 5181350, 232861.25, 3369375, 3136513.75
347, 1811975, 4017043.75, 5196325, 235856.25, 3384350, 3148493.75
348, 1811975, 4017043.75, 5211300, 238851.25, 3399325, 3160473.75
349, 1811975, 4017043.75, 5226275, 241846.25, 3414300, 3172453.75
350, 1811975, 4017043.75, 5241250, 244841.25, 3429275, 3184433.75
351, 1811975, 4017043.75, 5256225, 247836.25, 3444250, 3196413.75
352, 1811975, 4017043.75, 5271200, 250831.25, 3459225, 3208393.75
353, 1811975, 4017043.75, 5286175, 253826.25, 3474200, 3220373.75
354, 1811975, 4017043.75, 5301150, 256821.25, 3489175, 3232353.75
355, 1811975, 4017043.75, 5316125, 259816.25, 3504150, 3244333.75
356, 1811975, 4017043.75, 5331100, 262811.25, 3519125, 3256313.75
357, 1811975, 4017043.75, 5346075, 265806.25, 3534100, 3268293.75
358, 1811975, 4017043.75, 5361050, 268801.25, 3549075, 3280273.75
359, 1811975, 4017043.75, 5376025, 271796.25, 3564050, 3292253.75
360, 1811975, 4017043.75, 5391000, 274791.25, 3579025, 3304233.75
361, 1811975, 4017043.75, 5405975, 277786.25, 3594000, 3316213.75
362, 1811975, 4017043.75, 5420950, 280781.25, 3608975, 3328193.75
363, 1811975, 4017043.75, 5435925, 283776.25, 3623950, 3340173.75
364, 1811975, 4017043.75, 5450900, 286771.25, 3638925, 3352153.75
365, 1811975, 4017043.75, 5465875, 289766.25, 3653900, 3364133.75
366, 1811975, 4017043.75, 5480850, 292761.25, 3668875, 3376113.75
367, 1811975, 4017043.75, 5495825, 295756.25, 3683850, 3388093.75
368, 1811975, 4017043.75, 5510800, 298751.25, 3698825, 3400073.75
369, 1811975, 4017043.75, 5525775, 301746.25, 3713800, 3412053.75
370, 1811975, 4017043.75, 5540750, 304741.25, 3728775, 3424033.75
371, 1811975, 4017043.75, 5555725, 307736.25, 3743750, 3436013.75
372, 1811975, 4017043.75, 5570700, 310731.25, 3758725, 3447993.75
373, 1811975, 4017043.75, 5585675, 313726.25, 3773700, 3459973.75
374, 1811975, 4017043.75, 5600650, 316721.25, 3788675, 3471953.75
375, 1811975, 4017043.75, 5615625, 319716.25, 3803650, 3483933.75
376, 1811975, 4017043.75, 5630600, 322711.25, 3818625, 3495913.75
377, 1811975, 4017043.75, 5645575, 325706.25, 3833600, 3507893.75
378, 1811975, 4017043.75, 5660550, 328701.25, 3848575, 3519873.75
379, 1811975, 4017043.75, 5675525, 331696.25, 3863550, 3531853.75
380, 1811975, 4017043.75, 5690500, 334691.25, 3878525, 3543833.75
381, 1811975, 4017043.75, 5705475, 337686.25, 3893500, 3555813.75
382, 1811975, 4017043.75, 5720450, 340681.25, 3908475, 3567793.75
383, 1811975, 4017043.75, 5735425, 343676.25, 3923450, 3579773.75
384, 1811975, 4017043.75, 5750400, 346671.25, 3938425, 3591753.75
385, 1811975, 4017043.75, 5765375, 349666.25, 3953400, 3603733.75
386, 1811975, 4017043.75, 5780350, 352661.25, 3968375, 3615713.75
387, 1811975, 4017043.75, 5795325, 355656.25, 3983350, 3627693.75
388, 1811975, 4017043.75, 5810300, 358651.25, 3998325, 3639673.75
389, 1811975, 4017043.75, 5825275, 361646.25, 4013300, 3651653.75
390, 1811975, 4017043.75, 5840250, 364641.25, 4028275, 3663633.75
391, 1811975, 4017043.75, 5855225, 367636.25, 4043250, 3675613.75
392, 1811975, 4017043.75, 5870200, 370631.25, 4058225, 3687593.75
393, 1811975, 4017043.75, 5885175, 373626.25, 4073200, 3699573.75
394, 1811975, 4017043.75, 5900150, 376621.25, 4088175, 3711553.75
395, 1811975, 4017043.75, 5915125, 379616.25, 4103150, 3723533.75
396, 1811975, 4017043.75, 5930100, 382611.25, 4118125, 3735513.75
397, 1811975, 4017043.75, 5945075, 385606.25, 4133100, 3747493.75
398, 1811975, 4017043.75, 5960050, 388601.25, 4148075, 3759473.75
399, 1811975, 4017043.75, 5975025, 391596.25, 4163050, 3771453.75
400, 1811975, 4017043.75, 5990000, 394591.25, 4178025, 3783433.75
401, 1811975, 4017043.75, 6004975, 397586.25, 4193000, 3795413.75
402, 1811975, 4017043.75, 6019950, 400581.25, 4207975, 3807393.75
403, 1811975, 4017043.75, 6034925, 403576.25, 4222950, 3819373.75
404, 1811975, 4017043.75, 6049900, 406571.25, 4237925, 3831353.75
405, 1811975, 4017043.75, 6064875, 409566.25, 4252900, 3843333.75
406, 1811975, 4017043.75, 6079850, 412561.25, 4267875, 3855313.75
407, 1811975, 4017043.75, 6094825, 415556.25, 4282850, 3867293.75
408, 1811975, 4017043.75, 6109800, 418551.25, 4297825, 3879273.75
409, 1811975, 4017043.75, 6124775, 421546.25, 4312800, 3891253.75
410, 1811975, 4017043.75, 6139750, 424541.25, 4327775, 3903233.75
411, 1811975, 4017043.75, 6154725, 427536.25, 4342750, 3915213.75
412, 1811975, 4017043.75, 6169700, 430531.25, 4357725, 3927193.75
413, 1811975, 4017043.75, 6184675, 433526.25, 4372700, 3939173.75
414, 1811975, 4017043.75, 6199650, 436521.25, 4387675, 3951153.75
415, 1811975, 4017043.75, 6214625, 439516.25, 4402650, 3963133.75
416, 1811975, 4017043.75, 6229600, 442511.25, 4417625, 3975113.75
417, 1811975, 4017043.75, 6244575, 445506.25, 4432600, 3987093.75
418, 1811975, 4017043.75, 6259550, 448501.25, 4447575, 3999073.75
419, 1811975, 4017043.75, 6274525, 451496.25, 4462550, 4011053.75
420, 1811975, 4017043.75, 6289500, 454491.25, 4477525, 4023033.75
421, 1811975, 4017043.75, 6304475, 457486.25, 4492500, 4035013.75
422, 1811975, 4017043.75, 6319450, 460481.25, 4507475, 4046993.75
423, 1811975, 4017043.75, 6334425, 463476.25, 4522450, 4058973.75
424, 1811975, 4017043.75, 6349400, 466471.25, 4537425, 4070953.75
425, 1811975, 4017043.75, 6364375, 469466.25, 4552400, 4082933.75
426, 1811975, 4017043.75, 6379350, 472461.25, 4567375, 4094913.75
427, 1811975, 4017043.75, 6394325, 475456.25, 4582350, 4106893.75
428, 1811975, 4017043.75, 6409300, 478451.25, 4597325, 4118873.75
429, 1811975, 4017043.75, 6424275, 481446.25, 4612300, 4130853.75
430, 1811975, 4017043.75, 6439250, 484441.25, 4627275, 4142833.75
431, 1811975, 4017043.75, 6454225, 487436.25, 4642250, 4154813.75
432, 1811975, 4017043.75, 6469200, 490431.25, 4657225, 4166793.75
433, 1811975, 4017043.75, 6484175, 493426.25, 4672200, 4178773.75
434, 1811975, 4017043.75, 6499150, 496421.25, 4687175, 4190753.75
435, 1811975, 4017043.75, 6514125, 499416.25, 4702150, 4202733.75
436, 1811975, 4017043.75, 6529100, 502411.25, 4717125, 4214713.75
437, 1811975, 4017043.75, 6544075, 505406.25, 4732100, 4226693.75
438, 1811975, 4017043.75, 6559050, 508401.25, 4747075, 4238673.75
439, 1811975, 4017043.75, 6574025, 511396.25, 4762050, 4250653.75
440, 1811975, 4017043.75, 6589000, 514391.25, 4777025, 4262633.75
441, 1811975, 4017043.75, 6603975, 517386.25, 4792000, 4274613.75
442, 1811975, 4017043.75, 6618950, 520381.25, 4806975, 4286593.75
443, 1811975, 4017043.75, 6633925, 523376.25, 4821950, 4298573.75
444, 1811975, 4017043.75, 6648900, 526371.25, 4836925, 4310553.75
445, 1811975, 4017043.75, 6663875, 529366.25, 4851900, 4322533.75
446, 1811975, 4017043.75, 6678850, 532361.25, 4866875, 4334513.75
447, 1811975, 4017043.75, 6693825, 535356.25, 4881850, 4346493.75
448, 1811975, 4017043.75, 6708800, 538351.25, 4896825, 4358473.75
449, 1811975, 4017043.75, 6723775, 541346.25, 4911800, 4370453.75
450, 1811975, 4017043.75, 6738750, 544341.25, 4926775, 4382433.75
451, 1811975, 4017043.75, 6753725, 547336.25, 4941750, 4394413.75
452, 1811975, 4017043.75, 6768700, 550331.25, 4956725, 4406393.75
453, 1811975, 4017043.75, 6783675, 553326.25, 4971700, 4418373.75
454, 1811975, 4017043.75, 6798650, 556321.25, 4986675, 4430353.75
455, 1811975, 4017043.75, 6813625, 559316.25, 5001650, 4442333.75
456, 1811975, 4017043.75, 6828600, 562311.25, 5016625, 4454313.75
457, 1811975, 4017043.75, 6843575, 565306.25, 5031600, 4466293.75
458, 1811975, 4017043.75, 6858550, 568301.25, 5046575, 4478273.75
459, 1811975, 4017043.75, 6873525, 571296.25, 5061550, 4490253.75
460, 1811975, 4017043.75, 6888500, 574291.25, 5076525, 4502233.75
461, 1811975, 4017043.75, 6903475, 577286.25, 5091500, 4514213.75
462, 1811975, 4017043.75, 6918450, 580281.25, 5106475, 4526193.75
463, 1811975, 4017043.75, 6933425, 583276.25, 5121450, 4538173.75
464, 1811975, 4017043.75, 6948400, 586271.25, 5136425, 4550153.75
465, 1811975, 4017043.75, 6963375, 589266.25, 5151400, 4562133.75
466, 1811975, 4017043.75, 6978350, 592261.25, 5166375, 4574113.75
467, 1811975, 4017043.75, 6993325, 595256.25, 5181350, 4586093.75
468, 1811975, 4017043.75, 7008300, 598251.25, 5196325, 4598073.75
469, 1811975, 4017043.75, 7023275, 601246.25, 5211300, 4610053.75
470, 1811975, 4017043.75, 7038250, 604241.25, 5226275, 4622033.75
471, 1811975, 4017043.75, 7053225, 607236.25, 5241250, 4634013.75
472, 1811975, 4017043.75, 7068200, 610231.25, 5256225, 4645993.75
473, 1811975, 4017043.75, 7083175, 613226.25, 5271200, 4657973.75
474, 1811975, 4017043.75, 7098150, 616221.25, 5286175, 4669953.75
475, 1811975, 4017043.75, 7113125, 619216.25, 5301150, 4681933.75
476, 1811975, 4017043.75, 7128100, 622211.25, 5316125, 4693913.75
477, 1811975, 4017043.75, 7143075, 625206.25, 5331100, 4705893.75
478, 1811975, 4017043.75, 7158050, 628201.25, 5346075, 4717873.75
479, 1811975, 4017043.75, 7173025, 631196.25, 5361050, 4729853.75
480, 1811975, 4017043.75, 7188000, 634191.25, 5376025, 4741833.75
481, 1811975, 4017043.75, 7202975, 637186.25, 5391000, 4753813.75
482, 1811975, 4017043.75, 7217950, 640181.25, 5405975, 4765793.75
483, 1811975, 4017043.75, 7232925, 643176.25, 5420950, 4777773.75
484, 1811975, 4017043.75, 7247900, 646171.25, 5435925, 4789753.75
485, 1811975, 4017043.75, 7262875, 649166.25, 5450900, 4801733.75
486, 1811975, 4017043.75, 7277850, 652161.25, 5465875, 4813713.75
487, 1811975, 4017043.75, 7292825, 655156.25, 5480850, 4825693.75
488, 1811975, 4017043.75, 7307800, 658151.25, 5495825, 4837673.75
489, 1811975, 4017043.75, 7322775, 661146.25, 5510800, 4849653.75
490, 1811975, 4017043.75, 7337750, 664141.25, 5525775, 4861633.75
491, 1811975, 4017043.75, 7352725, 667136.25, 5540750, 4873613.75
492, 1811975, 4017043.75, 7367700, 670131.25, 5555725, 4885593.75
493, 1811975, 4017043.75, 7382675, 673126.25, 5570700, 4897573.75
494, 1811975, 4017043.75, 7397650, 676121.25, 5585675, 4909553.75
