CurrPricePershare,ActualInvestedAmount,VirtualInvestedAmount,CurrentPortfolioVAlue,tax,profit_loss,PAT 
495, 1811975, 4017043.75, 7412625, 679116.25, 5600650, 4921533.75
496, 1811975, 4017043.75, 7427600, 682111.25, 5615625, 4933513.75
497, 1811975, 4017043.75, 7442575, 685106.25, 5630600, 4945493.75
498, 1811975, 4017043.75, 7457550, 688101.25, 5645575, 4957473.75
499, 1811975, 4017043.75, 7472525, 691096.25, 5660550, 4969453.75
500, 1811975, 4017043.75, 7487500, 694091.25, 5675525, 4981433.75
501, 1811975, 4017043.75, 7502475, 697086.25, 5690500, 4993413.75
502, 1811975, 4017043.75, 7517450, 700081.25, 5705475, 5005393.75
503, 1811975, 4017043.75, 7532425, 703076.25, 5720450, 5017373.75
504, 1811975, 4017043.75, 7547400, 706071.25, 5735425, 5029353.75
505, 1811975, 4017043.75, 7562375, 709066.25, 5750400, 5041333.75
506, 1811975, 4017043.75, 7577350, 712061.25, 5765375, 5053313.75
507, 1811975, 4017043.75, 7592325, 715056.25, 5780350, 5065293.75
508, 1811975, 4017043.75, 7607300, 718051.25, 5795325, 5077273.75
509, 1811975, 4017043.75, 7622275, 721046.25, 5810300, 5089253.75
510, 1811975, 4017043.75, 7637250, 724041.25, 5825275, 5101233.75
511, 1811975, 4017043.75, 7652225, 727036.25, 5840250, 5113213.75
512, 1811975, 4017043.75, 7667200, 730031.25, 5855225, 5125193.75
513, 1811975, 4017043.75, 7682175, 733026.25, 5870200, 5137173.75
514, 1811975, 4017043.75, 7697150, 736021.25, 5885175, 5149153.75
515, 1811975, 4017043.75, 7712125, 739016.25, 5900150, 5161133.75
516, 1811975, 4017043.75, 7727100, 742011.25, 5915125, 5173113.75
517, 1811975, 4017043.75, 7742075, 745006.25, 5930100, 5185093.75
518, 1811975, 4017043.75, 7757050, 748001.25, 5945075, 5197073.75
519, 1811975, 4017043.75, 7772025, 750996.25, 5960050, 5209053.75
520, 1811975, 4017043.75, 7787000, 753991.25, 5975025, 5221033.75
521, 1811975, 4017043.75, 7801975, 756986.25, 5990000, 5233013.75
522, 1811975, 4017043.75, 7816950, 759981.25, 6004975, 5244993.75
523, 1811975, 4017043.75, 7831925, 762976.25, 6019950, 5256973.75
524, 1811975, 4017043.75, 7846900, 765971.25, 6034925, 5268953.75
525, 1811975, 4017043.75, 7861875, 768966.25, 6049900, 5280933.75
526, 1811975, 4017043.75, 7876850, 771961.25, 6064875, 5292913.75
527, 1811975, 4017043.75, 7891825, 774956.25, 6079850, 5304893.75
528, 1811975, 4017043.75, 7906800, 777951.25, 6094825, 5316873.75
529, 1811975, 4017043.75, 7921775, 780946.25, 6109800, 5328853.75
530, 1811975, 4017043.75, 7936750, 783941.25, 6124775, 5340833.75
531, 1811975, 4017043.75, 7951725, 786936.25, 6139750, 5352813.75
532, 1811975, 4017043.75, 7966700, 789931.25, 6154725, 5364793.75
533, 1811975, 4017043.75, 7981675, 792926.25, 6169700, 5376773.75
534, 1811975, 4017043.75, 7996650, 795921.25, 6184675, 5388753.75
535, 1811975, 4017043.75, 8011625, 798916.25, 6199650, 5400733.75
536, 1811975, 4017043.75, 8026600, 801911.25, 6214625, 5412713.75
537, 1811975, 4017043.75, 8041575, 804906.25, 6229600, 5424693.75
538, 1811975, 4017043.75, 8056550, 807901.25, 6244575, 5436673.75
539, 1811975, 4017043.75, 8071525, 810896.25, 6259550, 5448653.75
540, 1811975, 4017043.75, 8086500, 813891.25, 6274525, 5460633.75
541, 1811975, 4017043.75, 8101475, 816886.25, 6289500, 5472613.75
542, 1811975, 4017043.75, 8116450, 819881.25, 6304475, 5484593.75
543, 1811975, 4017043.75, 8131425, 822876.25, 6319450, 5496573.75
544, 1811975, 4017043.75, 8146400, 825871.25, 6334425, 5508553.75
545, 1811975, 4017043.75, 8161375, 828866.25, 6349400, 5520533.75
546, 1811975, 4017043.75, 8176350, 831861.25, 6364375, 5532513.75
547, 1811975, 4017043.75, 8191325, 834856.25, 6379350, 5544493.75
548, 1811975, 4017043.75, 8206300, 837851.25, 6394325, 5556473.75
549, 1811975, 4017043.75, 8221275, 840846.25, 6409300, 5568453.75
550, 1811975, 4017043.75, 8236250, 843841.25, 6424275, 5580433.75
551, 1811975, 4017043.75, 8251225, 846836.25, 6439250, 5592413.75
552, 1811975, 4017043.75, 8266200, 849831.25, 6454225, 5604393.75
553, 1811975, 4017043.75, 8281175, 852826.25, 6469200, 5616373.75
554, 1811975, 4017043.75, 8296150, 855821.25, 6484175, 5628353.75
555, 1811975, 4017043.75, 8311125, 858816.25, 6499150, 5640333.75
556, 1811975, 4017043.75, 8326100, 861811.25, 6514125, 5652313.75
557, 1811975, 4017043.75, 8341075, 864806.25, 6529100, 5664293.75
558, 1811975, 4017043.75, 8356050, 867801.25, 6544075, 5676273.75
559, 1811975, 4017043.75, 8371025, 870796.25, 6559050, 5688253.75
560, 1811975, 4017043.75, 8386000, 873791.25, 6574025, 5700233.75
561, 1811975, 4017043.75, 8400975, 876786.25, 6589000, 5712213.75
562, 1811975, 4017043.75, 8415950, 879781.25, 6603975, 5724193.75
563, 1811975, 4017043.75, 8430925, 882776.25, 6618950, 5736173.75
564, 1811975, 4017043.75, 8445900, 885771.25, 6633925, 5748153.75
565, 1811975, 4017043.75, 8460875, 888766.25, 6648900, 5760133.75
566, 1811975, 4017043.75, 8475850, 891761.25, 6663875, 5772113.75
567, 1811975, 4017043.75, 8490825, 894756.25, 6678850, 5784093.75
568, 1811975, 4017043.75, 8505800, 897751.25, 6693825, 5796073.75
569, 1811975, 4017043.75, 8520775, 900746.25, 6708800, 5808053.75
570, 1811975, 4017043.75, 8535750, 903741.25, 6723775, 5820033.75
571, 1811975, 4017043.75, 8550725, 906736.25, 6738750, 5832013.75
572, 1811975, 4017043.75, 8565700, 909731.25, 6753725, 5843993.75
573, 1811975, 4017043.75, 8580675, 912726.25, 6768700, 5855973.75
574, 1811975, 4017043.75, 8595650, 915721.25, 6783675, 5867953.75
575, 1811975, 4017043.75, 8610625, 918716.25, 6798650, 5879933.75
576, 1811975, 4017043.75, 8625600, 921711.25, 6813625, 5891913.75
577, 1811975, 4017043.75, 8640575, 924706.25, 6828600, 5903893.75
578, 1811975, 4017043.75, 8655550, 927701.25, 6843575, 5915873.75
579, 1811975, 4017043.75, 8670525, 930696.25, 6858550, 5927853.75
580, 1811975, 4017043.75, 8685500, 933691.25, 6873525, 5939833.75
581, 1811975, 4017043.75, 8700475, 936686.25, 6888500, 5951813.75
582, 1811975, 4017043.75, 8715450, 939681.25, 6903475, 5963793.75
583, 1811975, 4017043.75, 8730425, 942676.25, 6918450, 5975773.75
584, 1811975, 4017043.75, 8745400, 945671.25, 6933425, 5987753.75
585, 1811975, 4017043.75, 8760375, 948666.25, 6948400, 5999733.75
586, 1811975, 4017043.75, 8775350, 951661.25, 6963375, 6011713.75
587, 1811975, 4017043.75, 8790325, 954656.25, 6978350, 6023693.75
588, 1811975, 4017043.75, 8805300, 957651.25, 6993325, 6035673.75
589, 1811975, 4017043.75, 8820275, 960646.25, 7008300, 6047653.75
590, 1811975, 4017043.75, 8835250, 963641.25, 7023275, 6059633.75
591, 1811975, 4017043.75, 8850225, 966636.25, 7038250, 6071613.75
592, 1811975, 4017043.75, 8865200, 969631.25, 7053225, 6083593.75
593, 1811975, 4017043.75, 8880175, 972626.25, 7068200, 6095573.75
594, 1811975, 4017043.75, 8895150, 975621.25, 7083175, 6107553.75
595, 1811975, 4017043.75, 8910125, 978616.25, 7098150, 6119533.75
596, 1811975, 4017043.75, 8925100, 981611.25, 7113125, 6131513.75
597, 1811975, 4017043.75, 8940075, 984606.25, 7128100, 6143493.75
598, 1811975, 4017043.75, 8955050, 987601.25, 7143075, 6155473.75
599, 1811975, 4017043.75, 8970025, 990596.25, 7158050, 6167453.75
600, 1811975, 4017043.75, 8985000, 993591.25, 7173025, 6179433.75
601, 1811975, 4017043.75, 8999975, 996586.25, 7188000, 6191413.75
602, 1811975, 4017043.75, 9014950, 999581.25, 7202975, 6203393.75
603, 1811975, 4017043.75, 9029925, 1002576.25, 7217950, 6215373.75
604, 1811975, 4017043.75, 9044900, 1005571.25, 7232925, 6227353.75
605, 1811975, 4017043.75, 9059875, 1008566.25, 7247900, 6239333.75
606, 1811975, 4017043.75, 9074850, 1011561.25, 7262875, 6251313.75
607, 1811975, 4017043.75, 9089825, 1014556.25, 7277850, 6263293.75
608, 1811975, 4017043.75, 9104800, 1017551.25, 7292825, 6275273.75
609, 1811975, 4017043.75, 9119775, 1020546.25, 7307800, 6287253.75
610, 1811975, 4017043.75, 9134750, 1023541.25, 7322775, 6299233.75
611, 1811975, 4017043.75, 9149725, 1026536.25, 7337750, 6311213.75
612, 1811975, 4017043.75, 9164700, 1029531.25, 7352725, 6323193.75
613, 1811975, 4017043.75, 9179675, 1032526.25, 7367700, 6335173.75
614, 1811975, 4017043.75, 9194650, 1035521.25, 7382675, 6347153.75
615, 1811975, 4017043.75, 9209625, 1038516.25, 7397650, 6359133.75
616, 1811975, 4017043.75, 9224600, 1041511.25, 7412625, 6371113.75
617, 1811975, 4017043.75, 9239575, 1044506.25, 7427600, 6383093.75
618, 1811975, 4017043.75, 9254550, 1047501.25, 7442575, 6395073.75
619, 1811975, 4017043.75, 9269525, 1050496.25, 7457550, 6407053.75
620, 1811975, 4017043.75, 9284500, 1053491.25, 7472525, 6419033.75
621, 1811975, 4017043.75, 9299475, 1056486.25, 7487500, 6431013.75
622, 1811975, 4017043.75, 9314450, 1059481.25, 7502475, 6442993.75
623, 1811975, 4017043.75, 9329425, 1062476.25, 7517450, 6454973.75
624, 1811975, 4017043.75, 9344400, 1065471.25, 7532425, 6466953.75
625, 1811975, 4017043.75, 9359375, 1068466.25, 7547400, 6478933.75
626, 1811975, 4017043.75, 9374350, 1071461.25, 7562375, 6490913.75
627, 1811975, 4017043.75, 9389325, 1074456.25, 7577350, 6502893.75
628, 1811975, 4017043.75, 9404300, 1077451.25, 7592325, 6514873.75
629, 1811975, 4017043.75, 9419275, 1080446.25, 7607300, 6526853.75
630, 1811975, 4017043.75, 9434250, 1083441.25, 7622275, 6538833.75
631, 1811975, 4017043.75, 9449225, 1086436.25, 7637250, 6550813.75
632, 1811975, 4017043.75, 9464200, 1089431.25, 7652225, 6562793.75
633, 1811975, 4017043.75, 9479175, 1092426.25, 7667200, 6574773.75
634, 1811975, 4017043.75, 9494150, 1095421.25, 7682175, 6586753.75
635, 1811975, 4017043.75, 9509125, 1098416.25, 7697150, 6598733.75
636, 1811975, 4017043.75, 9524100, 1101411.25, 7712125, 6610713.75
637, 1811975, 4017043.75, 9539075, 1104406.25, 7727100, 6622693.75
638, 1811975, 4017043.75, 9554050, 1107401.25, 7742075, 6634673.75
639, 1811975, 4017043.75, 9569025, 1110396.25, 7757050, 6646653.75
640, 1811975, 4017043.75, 9584000, 1113391.25, 7772025, 6658633.75
641, 1811975, 4017043.75, 9598975, 1116386.25, 7787000, 6670613.75
642, 1811975, 4017043.75, 9613950, 1119381.25, 7801975, 6682593.75
643, 1811975, 4017043.75, 9628925, 1122376.25, 7816950, 6694573.75
644, 1811975, 4017043.75, 9643900, 1125371.25, 7831925, 6706553.75
645, 1811975, 4017043.75, 9658875, 1128366.25, 7846900, 6718533.75
646, 1811975, 4017043.75, 9673850, 1131361.25, 7861875, 6730513.75
647, 1811975, 4017043.75, 9688825, 1134356.25, 7876850, 6742493.75
648, 1811975, 4017043.75, 9703800, 1137351.25, 7891825, 6754473.75
649, 1811975, 4017043.75, 9718775, 1140346.25, 7906800, 6766453.75
650, 1811975, 4017043.75, 9733750, 1143341.25, 7921775, 6778433.75
651, 1811975, 4017043.75, 9748725, 1146336.25, 7936750, 6790413.75
652, 1811975, 4017043.75, 9763700, 1149331.25, 7951725, 6802393.75
653, 1811975, 4017043.75, 9778675, 1152326.25, 7966700, 6814373.75
654, 1811975, 4017043.75, 9793650, 1155321.25, 7981675, 6826353.75
655, 1811975, 4017043.75, 9808625, 1158316.25, 7996650, 6838333.75
656, 1811975, 4017043.75, 9823600, 1161311.25, 8011625, 6850313.75
657, 1811975, 4017043.75, 9838575, 1164306.25, 8026600, 6862293.75
658, 1811975, 4017043.75, 9853550, 1167301.25, 8041575, 6874273.75
659, 1811975, 4017043.75, 9868525, 1170296.25, 8056550, 6886253.75
660, 1811975, 4017043.75, 9883500, 1173291.25, 8071525, 6898233.75
661, 1811975, 4017043.75, 9898475, 1176286.25, 8086500, 6910213.75
662, 1811975, 4017043.75, 9913450, 1179281.25, 8101475, 6922193.75
663, 1811975, 4017043.75, 9928425, 1182276.25, 8116450, 6934173.75
664, 1811975, 4017043.75, 9943400, 1185271.25, 8131425, 6946153.75
665, 1811975, 4017043.75, 9958375, 1188266.25, 8146400, 6958133.75
666, 1811975, 4017043.75, 9973350, 1191261.25, 8161375, 6970113.75
667, 1811975, 4017043.75, 9988325, 1194256.25, 8176350, 6982093.75
668, 1811975, 4017043.75, 10003300, 1197251.25, 8191325, 6994073.75
669, 1811975, 4017043.75, 10018275, 1200246.25, 8206300, 7006053.75
670, 1811975, 4017043.75, 10033250, 1203241.25, 8221275, 7018033.75
671, 1811975, 4017043.75, 10048225, 1206236.25, 8236250, 7030013.75
672, 1811975, 4017043.75, 10063200, 1209231.25, 8251225, 7041993.75
673, 1811975, 4017043.75, 10078175, 1212226.25, 8266200, 7053973.75
674, 1811975, 4017043.75, 10093150, 1215221.25, 8281175, 7065953.75
675, 1811975, 4017043.75, 10108125, 1218216.25, 8296150, 7077933.75
676, 1811975, 4017043.75, 10123100, 1221211.25, 8311125, 7089913.75
677, 1811975, 4017043.75, 10138075, 1224206.25, 8326100, 7101893.75
678, 1811975, 4017043.75, 10153050, 1227201.25, 8341075, 7113873.75
679, 1811975, 4017043.75, 10168025, 1230196.25, 8356050, 7125853.75
680, 1811975, 4017043.75, 10183000, 1233191.25, 8371025, 7137833.75
681, 1811975, 4017043.75, 10197975, 1236186.25, 8386000, 7149813.75
682, 1811975, 4017043.75, 10212950, 1239181.25, 8400975, 7161793.75
683, 1811975, 4017043.75, 10227925, 1242176.25, 8415950, 7173773.75
684, 1811975, 4017043.75, 10242900, 1245171.25, 8430925, 7185753.75
685, 1811975, 4017043.75, 10257875, 1248166.25, 8445900, 7197733.75
686, 1811975, 4017043.75, 10272850, 1251161.25, 8460875, 7209713.75
687, 1811975, 4017043.75, 10287825, 1254156.25, 8475850, 7221693.75
688, 1811975, 4017043.75, 10302800, 1257151.25, 8490825, 7233673.75
689, 1811975, 4017043.75, 10317775, 1260146.25, 8505800, 7245653.75
690, 1811975, 4017043.75, 10332750, 1263141.25, 8520775, 7257633.75
691, 1811975, 4017043.75, 10347725, 1266136.25, 8535750, 7269613.75
692, 1811975, 4017043.75, 10362700, 1269131.25, 8550725, 7281593.75
693, 1811975, 4017043.75, 10377675, 1272126.25, 8565700, 7293573.75
694, 1811975, 4017043.75, 10392650, 1275121.25, 8580675, 7305553.75
695, 1811975, 4017043.75, 10407625, 1278116.25, 8595650, 7317533.75
696, 1811975, 4017043.75, 10422600, 1281111.25, 8610625, 7329513.75
697, 1811975, 4017043.75, 10437575, 1284106.25, 8625600, 7341493.75
698, 1811975, 4017043.75, 10452550, 1287101.25, 8640575, 7353473.75
699, 1811975, 4017043.75, 10467525, 1290096.25, 8655550, 7365453.75
700, 1811975, 4017043.75, 10482500, 1293091.25, 8670525, 7377433.75
701, 1811975, 4017043.75, 10497475, 1296086.25, 8685500, 7389413.75
702, 1811975, 4017043.75, 10512450, 1299081.25, 8700475, 7401393.75
703, 1811975, 4017043.75, 10527425, 1302076.25, 8715450, 7413373.75
704, 1811975, 4017043.75, 10542400, 1305071.25, 8730425, 7425353.75
705, 1811975, 4017043.75, 10557375, 1308066.25, 8745400, 7437333.75
706, 1811975, 4017043.75, 10572350, 1311061.25, 8760375, 7449313.75
707, 1811975, 4017043.75, 10587325, 1314056.25, 8775350, 7461293.75
708, 1811975, 4017043.75, 10602300, 1317051.25, 8790325, 7473273.75
709, 1811975, 4017043.75, 10617275, 1320046.25, 8805300, 7485253.75
710, 1811975, 4017043.75, 10632250, 1323041.25, 8820275, 7497233.75
711, 1811975, 4017043.75, 10647225, 1326036.25, 8835250, 7509213.75
712, 1811975, 4017043.75, 10662200, 1329031.25, 8850225, 7521193.75
713, 1811975, 4017043.75, 10677175, 1332026.25, 8865200, 7533173.75
714, 1811975, 4017043.75, 10692150, 1335021.25, 8880175, 7545153.75
715, 1811975, 4017043.75, 10707125, 1338016.25, 8895150, 7557133.75
716, 1811975, 4017043.75, 10722100, 1341011.25, 8910125, 7569113.75
717, 1811975, 4017043.75, 10737075, 1344006.25, 8925100, 7581093.75
718, 1811975, 4017043.75, 10752050, 1347001.25, 8940075, 7593073.75
719, 1811975, 4017043.75, 10767025, 1349996.25, 8955050, 7605053.75
720, 1811975, 4017043.75, 10782000, 1352991.25, 8970025, 7617033.75
721, 1811975, 4017043.75, 10796975, 1355986.25, 8985000, 7629013.75
722, 1811975, 4017043.75, 10811950, 1358981.25, 8999975, 7640993.75
723, 1811975, 4017043.75, 10826925, 1361976.25, 9014950, 7652973.75
724, 1811975, 4017043.75, 10841900, 1364971.25, 9029925, 7664953.75
725, 1811975, 4017043.75, 10856875, 1367966.25, 9044900, 7676933.75
726, 1811975, 4017043.75, 10871850, 1370961.25, 9059875, 7688913.75
727, 1811975, 4017043.75, 10886825, 1373956.25, 9074850, 7700893.75
728, 1811975, 4017043.75, 10901800, 1376951.25, 9089825, 7712873.75
729, 1811975, 4017043.75, 10916775, 1379946.25, 9104800, 7724853.75
730, 1811975, 4017043.75, 10931750, 1382941.25, 9119775, 7736833.75
731, 1811975, 4017043.75, 10946725, 1385936.25, 9134750, 7748813.75
732, 1811975, 4017043.75, 10961700, 1388931.25, 9149725, 7760793.75
733, 1811975, 4017043.75, 10976675, 1391926.25, 9164700, 7772773.75
734, 1811975, 4017043.75, 10991650, 1394921.25, 9179675, 7784753.75
735, 1811975, 4017043.75, 11006625, 1397916.25, 9194650, 7796733.75
736, 1811975, 4017043.75, 11021600, 1400911.25, 9209625, 7808713.75
737, 1811975, 4017043.75, 11036575, 1403906.25, 9224600, 7820693.75
738, 1811975, 4017043.75, 11051550, 1406901.25, 9239575, 7832673.75
739, 1811975, 4017043.75, 11066525, 1409896.25, 9254550, 7844653.75
740, 1811975, 4017043.75, 11081500, 1412891.25, 9269525, 7856633.75
741, 1811975, 4017043.75, 11096475, 1415886.25, 9284500, 7868613.75
742, 1811975, 4017043.75, 11111450, 1418881.25, 9299475, 7880593.75
743, 1811975, 4017043.75, 11126425, 1421876.25, 9314450, 7892573.75
744, 1811975, 4017043.75, 11141400, 1424871.25, 9329425, 7904553.75
745, 1811975, 4017043.75, 11156375, 1427866.25, 9344400, 7916533.75
746, 1811975, 4017043.75, 11171350, 1430861.25, 9359375, 7928513.75
747, 1811975, 4017043.75, 11186325, 1433856.25, 9374350, 7940493.75
748, 1811975, 4017043.75, 11201300, 1436851.25, 9389325, 7952473.75
749, 1811975, 4017043.75, 11216275, 1439846.25, 9404300, 7964453.75
750, 1811975, 4017043.75, 11231250, 1442841.25, 9419275, 7976433.75
